Image Name,IOU score,Anchor Score,Boolen_score
ZSNB31_3_3FNLImage1.png,0.7164179125640454,0.2815884476534296,1
ZSNB31_3_3FNLImage5.png,0.930313589092984,0.19431988041853512,1
ZSNB31_3_3LDImage3.png,0.7710764102214634,0.5503383018771939,1
ZSNB31_3_3LDImage4.png,0.8597249944594221,0.5387312459230268,1
ZUUU02L1_1FNLImage3.png,0.8686440683532031,0.0,1
ZUUU02L1_1LDImage1.png,0.9394390519895528,0.49953526799545594,1
ZUUU02L1_1LDImage2.png,0.9748814973873743,0.2892898435082805,1
ZUUU02L1_1LDImage3.png,0.9429671910542724,0.3296605122096486,1
ZUUU02R1_1LDImage3.png,0.5363313671363906,0.310962265402215,1
ZUUU02R2_1FNLImage1.png,0.8167202578240507,0.6164383561643836,1
ZUXJ02_1_1FNLImage4.png,0.536741215537568,0.0,0
ZUXJ02_1_1FNLImage5.png,0.8840579713505566,0.0,1
ZUXJ02_1_1FNLImage6.png,0.40792951594015014,0.11843027330063069,1
ZUXJ02_1_1LDImage2.png,0.09939246661692787,0.6358425196850394,1
ZUXJ02_1_1LDImage5.png,0.779025854566717,0.7743774005699418,1
ZUXJ02_1_2FNLImage1.png,0.6640625026245117,0.0,1
ZUXJ02_1_2LDImage2.png,0.9120350877223847,0.3173375164890014,1
ZUXJ02_1_2LDImage5.png,0.47804188935089725,0.4249407710531984,1
ZUXJ02_1_3FNLImage1.png,0.7222222253086419,0.0,1
ZUXJ02_1_3LDImage3.png,0.9095753924630959,0.5094331587240748,1
ZUXJ02_1_4FNLImage4.png,0.8200589975809469,0.0,1
ZUXJ02_1_6FNLImage4.png,0.8489795924531445,0.0,1
ZUXJ02_1_7FNLImage2.png,0.7739463610193626,0.0,1
ZUXJ02_1_7FNLImage4.png,0.8662790698646228,0.13597918022121014,1
ZUXJ02_1_7LDImage2.png,0.9292418011202769,0.5388186427218863,1
ZUXJ02_1_8FNLImage4.png,0.8910891089938392,0.14261603375527426,1
ZUXJ02_1_8LDImage2.png,0.945760016595369,0.7795104004528088,1
ZUXJ02_1_9FNLImage1.png,0.6666666712962962,0.0,1
ZUXJ02_1_9FNLImage3.png,0.20792079992157625,0.0,1
ZUXJ02_1_9LDImage2.png,0.968927230610301,0.6583186679301476,1
